
Gurobi 11.0.3 (linux64) logging started Thu Sep 19 11:16:38 2024

Set parameter LogFile to value "resources/logs/40_t1_r1_T2.0.log"
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Ubuntu 22.04.4 LTS")

CPU model: 12th Gen Intel(R) Core(TM) i9-12900, instruction set [SSE2|AVX|AVX2]
Thread count: 12 physical cores, 24 logical processors, using up to 24 threads

Optimize a model with 118461 rows, 104420 columns and 1057545 nonzeros
Model fingerprint: 0x391d271a
Variable types: 61590 continuous, 42830 integer (40368 binary)
Coefficient statistics:
  Matrix range     [1e-07, 7e+03]
  Objective range  [1e-08, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-04, 1e+04]

User MIP start produced solution with objective 1413.6 (0.13s)
Loaded user MIP start with objective 1413.6

Presolve removed 85578 rows and 45316 columns
Presolve time: 1.78s
Presolved: 32883 rows, 59104 columns, 358171 nonzeros
Variable types: 29027 continuous, 30077 integer (28439 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   29264    1.0746757e+03   0.000000e+00   9.228836e+05      5s
   62096    1.0693444e+03   0.000000e+00   9.126200e+04     10s
   81188    1.0682910e+03   0.000000e+00   7.374185e+05     15s
   88098    1.0680870e+03   0.000000e+00   3.228648e+04     20s
   94137    1.0747535e+03   0.000000e+00   0.000000e+00     23s
Concurrent spin time: 0.72s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   53225    1.0747535e+03   0.000000e+00   0.000000e+00     24s

Root relaxation: objective 1.074754e+03, 53225 iterations, 21.74 seconds (45.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 2787743 567233 1091.10173  120  120 1092.26109 1090.68247  0.14%   391 97083s
 2792736 566824 1092.14032   60  367 1092.26109 1090.68475  0.14%   391 97230s
 2797398 566526 1091.12263  157  146 1092.26109 1090.68689  0.14%   390 97371s
 2801867 566178 1090.69142   97  218 1092.26109 1090.68832  0.14%   390 97513s
 2806356 566031     cutoff   79      1092.26109 1090.69083  0.14%   390 97652s
 2810544 565688     cutoff  129      1092.26109 1090.69254  0.14%   390 97799s
 2814989 565426 1092.20571   71  201 1092.26109 1090.69426  0.14%   390 97939s
 2818319 565426 1091.65081   73  175 1092.26109 1090.69445  0.14%   390 97940s
 2819829 565073     cutoff  103      1092.26109 1090.69569  0.14%   390 98078s
 2824431 564698     cutoff  135      1092.26109 1090.69777  0.14%   390 98217s
 2828878 564459     cutoff   98      1092.26109 1090.70041  0.14%   390 98351s
 2833383 564204 1090.98170   87  401 1092.26109 1090.70183  0.14%   389 98484s
 2837362 563891 1091.21345   87  233 1092.26109 1090.70317  0.14%   389 98624s
 2841509 563515 1092.22309   95  123 1092.26109 1090.70492  0.14%   389 98765s
 2845810 563304 1091.88394   59  325 1092.26109 1090.70711  0.14%   389 98907s
 2850654 563092     cutoff  165      1092.26109 1090.70870  0.14%   389 99076s
 2855532 562805 1092.10738   87  152 1092.26109 1090.71085  0.14%   389 99196s
 2858645 562421     cutoff  112      1092.26109 1090.71110  0.14%   389 99355s
 2863389 562056 1091.12250   45  161 1092.26109 1090.71421  0.14%   389 99508s
 2868521 561612 1091.21330  159  126 1092.26109 1090.71625  0.14%   389 99657s
 2873003 561256     cutoff  110      1092.26109 1090.71815  0.14%   388 99797s
 2877644 560799 1091.50643  224   90 1092.26109 1090.72025  0.14%   388 99942s
 2882278 560568     cutoff   69      1092.26109 1090.72172  0.14%   388 100081s
 2886712 560273     cutoff   90      1092.26109 1090.72399  0.14%   388 100219s
 2891675 560002 1091.34544   89  210 1092.26109 1090.72569  0.14%   388 100354s
 2895966 559520 1091.07038   55  390 1092.26109 1090.72741  0.14%   388 100491s
 2900200 559042 1091.59890  117   88 1092.26109 1090.72940  0.14%   388 100629s
 2904704 558968 1091.21146   47  162 1092.26109 1090.73119  0.14%   387 100731s
 2906902 558714 1091.64062   62  239 1092.26109 1090.73193  0.14%   387 100897s
 2911968 558260     cutoff  144      1092.26109 1090.73416  0.14%   387 101029s
 2915185 557825     cutoff  101      1092.26109 1090.73566  0.14%   387 101180s
 2919949 557390 1091.14210   49  382 1092.26109 1090.73764  0.14%   387 101322s
 2924484 557177     cutoff   45      1092.26109 1090.73944  0.14%   387 101465s
 2929145 556877     cutoff  141      1092.26109 1090.74141  0.14%   387 101604s
 2933132 556638     cutoff  134      1092.26109 1090.74304  0.14%   387 101747s
 2936995 556312     cutoff  133      1092.26109 1090.74459  0.14%   387 101895s
 2941572 555735     cutoff   90      1092.26109 1090.74653  0.14%   387 102039s
 2945791 555351 1091.13128   86  204 1092.26109 1090.74865  0.14%   387 102182s
 2950250 555104 1091.92159   59  144 1092.26109 1090.75031  0.14%   386 102326s
 2954668 554878 1091.52098   68  379 1092.26109 1090.75221  0.14%   386 102466s
 2959397 554554 1091.44993   65  346 1092.26109 1090.75363  0.14%   386 102591s
 2963017 554285     cutoff  156      1092.26109 1090.75519  0.14%   386 102738s
 2967536 553836 1091.81662   72  148 1092.26109 1090.75687  0.14%   386 102876s
 2971702 553526 1090.80490   48  434 1092.26109 1090.75897  0.14%   386 103022s
 2976311 553083     cutoff   70      1092.26109 1090.76083  0.14%   386 103163s
 2981048 552764     cutoff  103      1092.26109 1090.76276  0.14%   386 103301s
 2985579 552450     cutoff   99      1092.26109 1090.76473  0.14%   386 103436s
 2990241 552217     cutoff   56      1092.26109 1090.76650  0.14%   385 103566s
 2994062 551798 1091.17559  105   92 1092.26109 1090.76785  0.14%   385 103698s
 2997672 551410 1091.04134  184  144 1092.26109 1090.76963  0.14%   385 103840s
 3002514 551042     cutoff  105      1092.26109 1090.77176  0.14%   385 103975s
 3006846 550675     cutoff  107      1092.26109 1090.77323  0.14%   385 104096s
 3010342 550254     cutoff  102      1092.26109 1090.77444  0.14%   385 104239s
 3014683 549898 1091.28432  129   65 1092.26109 1090.77647  0.14%   385 104381s
 3019101 549622 1091.85867  111   79 1092.26109 1090.77856  0.14%   385 104513s
 3022864 549452 1091.60538  176   59 1092.26109 1090.77923  0.14%   385 104663s
 3027207 549050 1090.86441   73  258 1092.26109 1090.78138  0.14%   384 104808s
 3031950 548610     cutoff  122      1092.26109 1090.78297  0.14%   384 104947s
 3037034 548270 1090.98978  154  116 1092.26109 1090.78495  0.14%   384 105083s
 3041370 547900 1091.50275   72  248 1092.26109 1090.78705  0.13%   384 105216s
 3045594 547481 1091.99467  117   90 1092.26109 1090.78887  0.13%   384 105352s
 3049801 546938 1090.81301  107  152 1092.26109 1090.79067  0.13%   384 105488s
 3054322 546504 1091.49879   58  255 1092.26109 1090.79239  0.13%   384 105629s
 3058633 545986 1091.59375  124  171 1092.26109 1090.79450  0.13%   384 105766s
 3062449 545584 1092.25848   86  353 1092.26109 1090.79614  0.13%   384 105905s
 3067310 545419     cutoff   70      1092.26109 1090.79809  0.13%   383 106044s
 3072085 544759     cutoff  119      1092.26109 1090.79958  0.13%   383 106182s
 3076708 544487 1091.85571  125   76 1092.26109 1090.80144  0.13%   383 106420s
 3079823 543819 1092.15862  115   41 1092.26109 1090.80275  0.13%   383 106591s
 3085245 543333     cutoff   71      1092.26109 1090.80450  0.13%   383 106737s
 3089507 542835     cutoff   87      1092.26109 1090.80627  0.13%   383 106900s
 3094633 542285     cutoff  112      1092.26109 1090.80895  0.13%   383 107058s
 3099278 542093     cutoff   57      1092.26109 1090.81095  0.13%   383 107261s
 3100968 541310     cutoff   60      1092.26109 1090.81099  0.13%   383 107439s
 3105864 540636 1091.38110   79  329 1092.26109 1090.81379  0.13%   382 107614s
 3110571 540636 1090.88487  121   68 1092.26109 1090.81409  0.13%   382 107615s
 3110951 540031     cutoff   67      1092.26109 1090.81566  0.13%   382 107781s
 3115907 539411 1090.87558   58  402 1092.26109 1090.81762  0.13%   382 107941s
 3120870 539057     cutoff   82      1092.26109 1090.82005  0.13%   382 108096s
 3125915 538532     cutoff   85      1092.26109 1090.82208  0.13%   382 108241s
 3130302 537951 1091.67594  102  244 1092.26109 1090.82396  0.13%   382 108388s
 3134594 537217 1091.54881  116  102 1092.26109 1090.82579  0.13%   382 108535s
 3139760 536676 1091.22146   68  129 1092.26109 1090.82793  0.13%   382 108674s
 3144764 536007 1091.88089  129  125 1092.26109 1090.82982  0.13%   382 108817s
 3149590 535668 infeasible  102      1092.26109 1090.83226  0.13%   381 108954s
 3154012 535127 1091.19482   97  115 1092.26109 1090.83357  0.13%   381 109095s
 3158358 534714     cutoff  131      1092.26109 1090.83551  0.13%   381 109238s
 3162659 534218 1090.97950   61  378 1092.26109 1090.83704  0.13%   381 109384s
 3167699 533788 1091.08189   67  557 1092.26109 1090.83892  0.13%   381 109534s
 3172348 533207 1091.17329   73   47 1092.26109 1090.84044  0.13%   381 109674s
 3175125 533207     cutoff  102      1092.26109 1090.84066  0.13%   381 109675s
 3177138 532681 1091.66399   48  347 1092.26109 1090.84255  0.13%   381 109813s
 3181085 532052 infeasible   86      1092.26109 1090.84413  0.13%   381 109964s
 3185699 531575 1091.72250  148   42 1092.26109 1090.84649  0.13%   380 110113s
 3189665 531087     cutoff   68      1092.26109 1090.84789  0.13%   380 110262s
 3193191 530388 1091.27502  100  205 1092.26109 1090.84943  0.13%   380 110429s
 3198667 529943     cutoff   54      1092.26109 1090.85129  0.13%   380 110583s
 3203415 529309 1090.89163   87  306 1092.26109 1090.85356  0.13%   380 110739s
 3208342 528658     cutoff  168      1092.26109 1090.85575  0.13%   380 110890s
 3212687 528064     cutoff   89      1092.26109 1090.85756  0.13%   380 111041s
 3217311 527444 1092.16704   76  301 1092.26109 1090.85899  0.13%   380 111192s
 3222000 526700     cutoff   63      1092.26109 1090.86156  0.13%   380 111345s
 3226557 526072     cutoff  165      1092.26109 1090.86362  0.13%   380 111494s
 3231456 525429     cutoff   77      1092.26109 1090.86572  0.13%   379 111643s
 3236200 524827     cutoff   71      1092.26109 1090.86806  0.13%   379 111788s
 3240771 524309 1090.92172   58  322 1092.26109 1090.86984  0.13%   379 111931s
 3245394 523659 1091.89426  106  312 1092.26109 1090.87131  0.13%   379 112077s
 3249665 523155     cutoff   66      1092.26109 1090.87349  0.13%   379 112226s
 3254406 522549 1090.94494   52  414 1092.26109 1090.87522  0.13%   379 112369s
 3259192 521880     cutoff  132      1092.26109 1090.87731  0.13%   379 112514s
 3262959 521118     cutoff   79      1092.26109 1090.87900  0.13%   379 112665s
 3267461 520513     cutoff  158      1092.26109 1090.88080  0.13%   379 112818s
 3271873 519965 1091.32319   51  362 1092.26109 1090.88277  0.13%   379 112968s
 3276616 519209     cutoff  158      1092.26109 1090.88447  0.13%   378 113119s
 3281387 518682     cutoff  137      1092.26109 1090.88671  0.13%   378 113262s
 3285707 518082 1090.91083   62  429 1092.26109 1090.88885  0.13%   378 113413s
 3290409 517386 1091.98603  144  135 1092.26109 1090.89056  0.13%   378 113561s
 3293881 516610 1091.49023  130  108 1092.26109 1090.89220  0.13%   378 113719s
 3298815 516101     cutoff  114      1092.26109 1090.89465  0.13%   378 113871s
 3303962 515482     cutoff  126      1092.26109 1090.89657  0.12%   378 114019s
 3306764 515482 1090.98750   83   79 1092.26109 1090.89679  0.12%   378 114020s
 3308505 514865     cutoff   98      1092.26109 1090.89861  0.12%   378 114166s
 3313292 514201 1091.24418  175   88 1092.26109 1090.90080  0.12%   378 114314s
 3317771 513696     cutoff   89      1092.26109 1090.90245  0.12%   378 114460s
 3322729 513091     cutoff   80      1092.26109 1090.90409  0.12%   377 114602s
 3327165 512513     cutoff   80      1092.26109 1090.90590  0.12%   377 114730s
 3330881 511973 1091.96864   80  129 1092.26109 1090.90751  0.12%   377 114881s
 3335290 511548     cutoff  105      1092.26109 1090.90939  0.12%   377 115022s
 3339617 511068 1091.93296  110   64 1092.26109 1090.91086  0.12%   377 115157s
 3343650 510196     cutoff  231      1092.26109 1090.91205  0.12%   377 115311s
 3348475 509522 1091.90535   71  176 1092.26109 1090.91481  0.12%   377 115459s
 3351042 509522 1091.01862   71  242 1092.26109 1090.91498  0.12%   377 115460s
 3352934 508853     cutoff  116      1092.26109 1090.91623  0.12%   377 115609s
 3357213 508311     cutoff  111      1092.26109 1090.91802  0.12%   377 115756s
 3361750 507585 1091.65827   57   71 1092.26109 1090.91986  0.12%   377 115950s
 3366282 507131 1091.99684   87   41 1092.26109 1090.92150  0.12%   376 116108s
 3370834 506537 1091.69827   77  149 1092.26109 1090.92352  0.12%   376 116266s
 3375335 505894     cutoff   72      1092.26109 1090.92566  0.12%   376 116417s
 3379605 505311 1091.87101  173  187 1092.26109 1090.92740  0.12%   376 116574s
 3383984 504573     cutoff   58      1092.26109 1090.92916  0.12%   376 116731s
 3387659 503944 1091.09913  116   90 1092.26109 1090.93097  0.12%   376 116889s
 3391585 503944 1090.97826   87  373 1092.26109 1090.93133  0.12%   376 116890s
 3392362 503221 1091.63626   72  133 1092.26109 1090.93167  0.12%   376 117060s
 3397675 502636     cutoff   96      1092.26109 1090.93498  0.12%   376 117221s
 3402238 502129     cutoff   83      1092.26109 1090.93667  0.12%   376 117375s
 3406020 501270     cutoff  134      1092.26109 1090.93711  0.12%   376 117549s
 3410970 500406 1091.79848   99  104 1092.26109 1090.94048  0.12%   376 117725s
 3415403 499688     cutoff   80      1092.26109 1090.94233  0.12%   376 117901s
 3420593 499241     cutoff   98      1092.26109 1090.94491  0.12%   375 118070s
 3423810 498436     cutoff   90      1092.26109 1090.94557  0.12%   375 118256s
 3429472 497609     cutoff  129      1092.26109 1090.94833  0.12%   375 118432s
 3434811 496797     cutoff  102      1092.26109 1090.95096  0.12%   375 118598s
 3440117 496073 1091.77660   49  157 1092.26109 1090.95316  0.12%   375 118757s
 3444857 495381     cutoff   45      1092.26109 1090.95512  0.12%   375 118915s
 3449603 494669 1091.01615  133   25 1092.26109 1090.95690  0.12%   375 119068s
 3454211 493760 1091.93409   99  116 1092.26109 1090.95894  0.12%   375 119223s
 3458979 493115     cutoff   74      1092.26109 1090.96145  0.12%   375 119385s
 3463690 492357     cutoff  137      1092.26109 1090.96343  0.12%   375 119540s
 3467461 491722 1090.99653  135  110 1092.26109 1090.96465  0.12%   374 119704s
 3472477 491081 1091.41226   97  293 1092.26109 1090.96598  0.12%   374 119868s
 3477694 490260 1092.01031  114  153 1092.26109 1090.96927  0.12%   374 120010s
 3481770 489457     cutoff  178      1092.26109 1090.97058  0.12%   374 120168s
 3486068 488675 1091.23563  109  115 1092.26109 1090.97285  0.12%   374 120328s
 3491054 487901 1092.17520   94  179 1092.26109 1090.97480  0.12%   374 120487s
 3495883 487040 1091.65502   88  145 1092.26109 1090.97691  0.12%   374 120645s
 3500819 486609 1091.38350   57  373 1092.26109 1090.97899  0.12%   374 120778s
 3504018 485710 1091.93676   91   80 1092.26109 1090.98031  0.12%   374 120944s
 3508983 484726     cutoff   75      1092.26109 1090.98217  0.12%   374 121109s
 3513860 483852     cutoff  113      1092.26109 1090.98493  0.12%   373 121272s
 3519368 483109     cutoff  135      1092.26109 1090.98692  0.12%   373 121439s
 3523968 482662 1092.02046   77  185 1092.26109 1090.98883  0.12%   373 121680s
 3527037 481673     cutoff  119      1092.26109 1090.99053  0.12%   373 121877s
 3531906 480859     cutoff  113      1092.26109 1090.99232  0.12%   373 122071s
 3537020 479938 1091.70557   47  213 1092.26109 1090.99441  0.12%   373 122269s
 3543288 479069 1091.14268  125  147 1092.26109 1090.99775  0.12%   373 122440s
 3548702 478196 1091.59125  133   52 1092.26109 1090.99983  0.12%   373 122612s
 3554136 477284 1091.99645   57  243 1092.26109 1091.00208  0.12%   373 122770s
 3559026 476477 1091.16397  112  116 1092.26109 1091.00382  0.12%   373 122928s
 3563847 475605     cutoff  112      1092.26109 1091.00664  0.11%   372 123114s
 3568980 474521 1091.24933   70  199 1092.26109 1091.00881  0.11%   372 123272s
 3573818 473782     cutoff   67      1092.26109 1091.01113  0.11%   372 123423s
 3578043 473185 1091.01480  114  230 1092.26109 1091.01281  0.11%   372 123677s
 3581182 472327     cutoff  124      1092.26109 1091.01438  0.11%   372 123878s
 3587084 471408     cutoff   91      1092.26109 1091.01662  0.11%   372 124051s
 3591275 470357     cutoff  101      1092.26109 1091.01782  0.11%   372 124244s
 3596862 469296     cutoff  106      1092.26109 1091.02135  0.11%   372 124421s
 3602103 468113     cutoff   96      1092.26109 1091.02335  0.11%   372 124601s
 3607430 467145 1091.93221   61  107 1092.26109 1091.02612  0.11%   372 124778s
 3612831 466296 1091.77684   67  250 1092.26109 1091.02900  0.11%   372 124944s
 3617614 465660     cutoff   74      1092.26109 1091.03123  0.11%   371 125093s
 3620728 464976 1092.21692   78  133 1092.26109 1091.03175  0.11%   371 125267s
 3624548 463876     cutoff   89      1092.26109 1091.03425  0.11%   371 125464s
 3629521 462742 1091.49421  146   71 1092.26109 1091.03723  0.11%   371 125693s
 3635657 461732 1092.11485   77  112 1092.26109 1091.03931  0.11%   371 125874s
 3641623 460832 1091.13872   65  154 1092.26109 1091.04224  0.11%   371 126032s
 3646318 459769 1092.13401  106  128 1092.26109 1091.04395  0.11%   371 126196s
 3651259 458989 1091.76338  129   97 1092.26109 1091.04720  0.11%   371 126355s
 3656005 458129 1091.98362  109   67 1092.26109 1091.04912  0.11%   371 126527s
 3660756 457093 infeasible   42      1092.26109 1091.05133  0.11%   371 126688s
 3665916 456136 1091.18511  130  161 1092.26109 1091.05350  0.11%   371 126846s
 3670684 455278     cutoff   74      1092.26109 1091.05560  0.11%   370 127010s
 3675579 454418     cutoff   74      1092.26109 1091.05805  0.11%   370 127165s
 3680010 453462     cutoff   48      1092.26109 1091.05997  0.11%   370 127327s
 3684574 452493 1091.43719   74  159 1092.26109 1091.06241  0.11%   370 127488s
 3689463 451697     cutoff   68      1092.26109 1091.06470  0.11%   370 127650s
 3694491 450773 infeasible   88      1092.26109 1091.06684  0.11%   370 127800s
 3699029 449929 1091.66431   45  440 1092.26109 1091.06878  0.11%   370 127953s
 3702258 448860     cutoff  103      1092.26109 1091.07068  0.11%   370 128125s
 3707309 447514 1091.50084   84  231 1092.26109 1091.07269  0.11%   370 128303s
 3712327 446281     cutoff   89      1092.26109 1091.07534  0.11%   370 128487s
 3717425 445208     cutoff   62      1092.26109 1091.07685  0.11%   370 128663s
 3722547 444216 1091.08293  156  101 1092.26109 1091.08047  0.11%   370 128839s
 3725908 444216     cutoff  116      1092.26109 1091.08070  0.11%   369 128840s
 3727531 443206 1091.62202   84  152 1092.26109 1091.08305  0.11%   369 129014s
 3727749 443206     cutoff   88      1092.26109 1091.08307  0.11%   369 129015s
 3732365 442073     cutoff  103      1092.26109 1091.08499  0.11%   369 129189s
 3737764 441128 1091.34780  145  187 1092.26109 1091.08763  0.11%   369 129361s
 3742769 440238     cutoff   42      1092.26109 1091.09043  0.11%   369 129533s
 3747561 439313     cutoff  160      1092.26109 1091.09275  0.11%   369 129703s
 3752203 438259 1091.68035   83   99 1092.26109 1091.09500  0.11%   369 129872s
 3757034 437204     cutoff  133      1092.26109 1091.09744  0.11%   369 130042s
 3761497 435904     cutoff  105      1092.26109 1091.09961  0.11%   369 130232s
 3765571 434797     cutoff  109      1092.26109 1091.10227  0.11%   369 130426s
 3771171 433678 1091.74616   55  170 1092.26109 1091.10448  0.11%   369 130630s
 3776686 432713     cutoff   83      1092.26109 1091.10717  0.11%   369 130820s
 3782106 431494     cutoff   62      1092.26109 1091.10963  0.11%   369 131012s
 3787537 430347 1091.93354   95  110 1092.26109 1091.11286  0.11%   369 131200s
 3792511 429194     cutoff   78      1092.26109 1091.11458  0.10%   368 131399s
 3797779 427826 1091.94772   81   79 1092.26109 1091.11770  0.10%   368 131595s
 3803216 426482     cutoff   81      1092.26109 1091.12044  0.10%   368 131790s
 3808807 425466 1091.61582   94   47 1092.26109 1091.12263  0.10%   368 131981s
 3814253 424334     cutoff  127      1092.26109 1091.12580  0.10%   368 132181s
 3819866 423104 1091.38867  125  134 1092.26109 1091.12815  0.10%   368 132363s
 3824918 421787     cutoff  114      1092.26109 1091.13136  0.10%   368 132559s
 3825388 421787     cutoff  100      1092.26109 1091.13140  0.10%   368 132560s
 3830807 420735     cutoff   87      1092.26109 1091.13393  0.10%   368 132740s
 3835550 419492     cutoff  116      1092.26109 1091.13599  0.10%   368 132940s
 3841054 418325 1091.77805   84  257 1092.26109 1091.13891  0.10%   368 133128s
 3846066 416917 1092.06490   54  324 1092.26109 1091.14093  0.10%   368 133337s
 3851183 415566     cutoff   88      1092.26109 1091.14450  0.10%   368 133589s
 3857037 414155     cutoff  125      1092.26109 1091.14710  0.10%   367 133804s
 3863359 413016     cutoff  153      1092.26109 1091.15059  0.10%   367 133993s
 3868639 412338     cutoff   68      1092.26109 1091.15277  0.10%   367 134150s
 3871662 410571     cutoff   47      1092.26109 1091.15451  0.10%   367 134381s
 3878427 409219     cutoff  117      1092.26109 1091.15770  0.10%   367 134602s
 3883902 407764 1091.83686  118  192 1092.26109 1091.16093  0.10%   367 134824s
 3887285 407764 1092.00420   80  334 1092.26109 1091.16140  0.10%   367 134825s
 3890337 406203 1091.25188   68  446 1092.26109 1091.16443  0.10%   367 135039s
 3896995 404889     cutoff  111      1092.26109 1091.16791  0.10%   367 135237s
 3902696 403543 1092.25318  100  186 1092.26109 1091.17126  0.10%   367 135440s
 3908111 402083     cutoff  152      1092.26109 1091.17413  0.10%   367 135644s
 3913635 400922 1091.80738   71   71 1092.26109 1091.17765  0.10%   367 135839s
 3919019 399424     cutoff   62      1092.26109 1091.17973  0.10%   366 136049s
 3924116 399424 1091.20478   98   29 1092.26109 1091.18026  0.10%   366 136050s
 3925136 397661     cutoff  104      1092.26109 1091.18348  0.10%   366 136253s
 3931411 396223     cutoff  126      1092.26109 1091.18657  0.10%   366 136451s
 3937007 394764     cutoff  116      1092.26109 1091.18978  0.10%   366 136644s
 3938224 394764     cutoff   81      1092.26109 1091.18987  0.10%   366 136645s
 3943078 393375     cutoff   97      1092.26109 1091.19287  0.10%   366 136841s
 3948935 392225     cutoff  102      1092.26109 1091.19611  0.10%   366 137028s
 3953874 390885 1091.55041   94  119 1092.26109 1091.19748  0.10%   366 137232s
 3959590 389496 1092.17082   73  162 1092.26109 1091.19854  0.10%   366 137433s
 3963531 387708 1091.56406   61  381 1092.26109 1091.20483  0.10%   366 137657s
 3969672 385982     cutoff   84      1092.26109 1091.20747  0.10%   366 137876s
 3975758 384722     cutoff  110      1092.26109 1091.21084  0.10%   366 138078s
 3981768 384145 1091.74378   92  203 1092.26109 1091.21434  0.10%   365 138319s
 3983162 384145     cutoff   42      1092.26109 1091.21434  0.10%   365 138320s
 3984322 382625     cutoff   93      1092.26109 1091.21457  0.10%   365 138560s
 3991269 381082 1091.76332   90  285 1092.26109 1091.21912  0.10%   365 138776s
 3997055 379435     cutoff   65      1092.26109 1091.22297  0.10%   365 139006s
 4003221 377797     cutoff  133      1092.26109 1091.22658  0.09%   365 139224s
 4008093 377797     cutoff  190      1092.26109 1091.22680  0.09%   365 139225s
 4009612 376311 1091.54418   64  250 1092.26109 1091.22993  0.09%   365 139425s
 4014996 374881     cutoff   39      1092.26109 1091.23272  0.09%   365 139634s
 4020636 373386     cutoff   75      1092.26109 1091.23587  0.09%   365 139845s
 4026741 371797 1091.47963  112  147 1092.26109 1091.23889  0.09%   365 140049s
 4032851 370311 1091.59256   71  445 1092.26109 1091.24244  0.09%   365 140230s
 4037763 369064     cutoff   70      1092.26109 1091.24487  0.09%   365 140455s
 4042941 367375 1091.75403  108  113 1092.26109 1091.24799  0.09%   365 140673s
 4050003 365924     cutoff   74      1092.26109 1091.25199  0.09%   364 140867s
 4055410 364398 1091.77520  130  188 1092.26109 1091.25429  0.09%   364 141062s
 4061255 363117 1091.74336   71  146 1092.26109 1091.25818  0.09%   364 141261s
 4065670 361639     cutoff   62      1092.26109 1091.26149  0.09%   364 141483s
 4070931 359968     cutoff   35      1092.26109 1091.26337  0.09%   364 141693s
 4077359 358147     cutoff   83      1092.26109 1091.26591  0.09%   364 141907s
 4083508 356580     cutoff  106      1092.26109 1091.27014  0.09%   364 142131s
 4089300 354585     cutoff  109      1092.26109 1091.27326  0.09%   364 142355s
 4096375 353072 1091.78317  127  152 1092.26109 1091.27760  0.09%   364 142560s
 4102253 351952     cutoff  102      1092.26109 1091.28183  0.09%   364 142751s
 4106476 350167     cutoff  166      1092.26109 1091.28356  0.09%   364 142979s
 4112395 348417 1091.82325  139   84 1092.26109 1091.28733  0.09%   364 143204s
 4118653 346853 1091.68180  112  122 1092.26109 1091.29113  0.09%   363 143454s
 4123008 344909     cutoff  110      1092.26109 1091.29392  0.09%   363 143698s
 4130109 342781 1092.11724  138  129 1092.26109 1091.29765  0.09%   363 143929s
 4131283 342781     cutoff  137      1092.26109 1091.29785  0.09%   363 143930s
 4135535 340883 1092.04518   76  372 1092.26109 1091.30263  0.09%   363 144169s
 4142196 338865 1092.13147   89  199 1092.26109 1091.30514  0.09%   363 144394s
 4148667 336982 1091.54468  115   44 1092.26109 1091.30958  0.09%   363 144616s
 4155607 335192     cutoff  136      1092.26109 1091.31419  0.09%   363 144834s
 4161633 333166     cutoff  100      1092.26109 1091.31618  0.09%   363 145053s
 4168420 331558 1091.92304   91  198 1092.26109 1091.32113  0.09%   363 145269s
 4174418 329832     cutoff   66      1092.26109 1091.32637  0.09%   363 145487s
 4180735 327958     cutoff  133      1092.26109 1091.32968  0.09%   362 145701s
 4187049 325914     cutoff  115      1092.26109 1091.33312  0.08%   362 145918s
 4193834 324083     cutoff   93      1092.26109 1091.33737  0.08%   362 146124s
 4200024 322202     cutoff   59      1092.26109 1091.34089  0.08%   362 146328s
 4206126 320518     cutoff  105      1092.26109 1091.34488  0.08%   362 146532s
 4212318 319187     cutoff   75      1092.26109 1091.34885  0.08%   362 146725s
 4216704 317371     cutoff  103      1092.26109 1091.35019  0.08%   362 146955s
 4222772 315322     cutoff  101      1092.26109 1091.35261  0.08%   362 147186s
 4229934 313511     cutoff  116      1092.26109 1091.36007  0.08%   362 147405s
 4236884 311679 1091.36684   85  141 1092.26109 1091.36296  0.08%   361 147651s
 4243050 309855     cutoff   81      1092.26109 1091.36629  0.08%   361 147864s
 4247222 307760     cutoff  107      1092.26109 1091.37046  0.08%   361 148144s
 4254625 305702     cutoff   96      1092.26109 1091.37464  0.08%   361 148393s
 4261991 303517 1092.02340   62  241 1092.26109 1091.37958  0.08%   361 148627s
 4268810 301334 1091.51271   42  378 1092.26109 1091.38395  0.08%   361 148857s
 4276097 299299     cutoff  121      1092.26109 1091.38903  0.08%   361 149073s
 4282558 297394     cutoff  144      1092.26109 1091.39181  0.08%   361 149283s
 4288713 295700 1091.77246   68  138 1092.26109 1091.39738  0.08%   361 149543s
 4294481 293594 1091.61282  139   53 1092.26109 1091.39981  0.08%   360 149782s
 4301527 291901 1091.97770   61  153 1092.26109 1091.40366  0.08%   360 150000s
 4307173 289732     cutoff   55      1092.26109 1091.40853  0.08%   360 150282s
 4314116 287347     cutoff   61      1092.26109 1091.41280  0.08%   360 150531s
 4321353 285154     cutoff   71      1092.26109 1091.41773  0.08%   360 150767s
 4328432 282513     cutoff  114      1092.26109 1091.42241  0.08%   360 151003s
 4336014 280445     cutoff   91      1092.26109 1091.42774  0.08%   360 151217s
 4342308 278292     cutoff   59      1092.26109 1091.43175  0.08%   360 151439s
 4348743 276713     cutoff   78      1092.26109 1091.43640  0.08%   360 151671s
 4353896 274360 infeasible   79      1092.26109 1091.43836  0.08%   359 151906s
 4360994 271920     cutoff   73      1092.26109 1091.44490  0.07%   359 152143s
 4366117 269266     cutoff  117      1092.26109 1091.44964  0.07%   359 152388s
